0.022222,0.008439,0.675676,2.162162,1.366366,1.366366,0.111111,0.004474,0.405601,9,0
0.022222,0.008439,0.540541,1.891892,1.223329,1.223329,0.076023,0.006378,0.403414,9,1
0.026667,0.010127,0.675676,2.162162,1.216216,1.216216,0.067194,0.008478,0.419234,9,0
0.013333,0.005063,0.540541,1.621622,1.093366,1.093366,0.127273,0.002140,0.370157,9,1
0.017778,0.006751,0.540541,1.621622,1.167954,1.167954,0.109890,0.003269,0.383433,9,0
0.013333,0.005063,0.675676,1.756757,1.142506,1.142506,0.145455,0.001775,0.369243,9,1
0.022222,0.008439,0.675676,1.891892,1.187767,1.187767,0.087719,0.005871,0.398757,9,0
0.020000,0.007595,0.405405,1.621622,1.072072,1.072072,0.085714,0.004927,0.384089,9,1
0.008889,0.003376,0.540541,1.621622,1.003861,1.003861,0.190476,0.000882,0.346986,7,0
0.008889,0.003376,0.540541,1.351351,1.042471,1.042471,0.142857,0.000821,0.346986,7,1
0.020000,0.007595,0.540541,1.486486,1.057234,1.057234,0.110294,0.004582,0.386736,9,1
0.013333,0.005063,0.675676,1.621622,1.179361,1.179361,0.127273,0.002017,0.370157,9,0
0.013333,0.005063,0.675676,1.216216,0.970516,0.970516,0.109091,0.002038,0.359488,9,0
0.013333,0.005063,0.405405,1.351351,1.007371,1.007371,0.145455,0.002336,0.363563,9,1
0.022222,0.008439,0.540541,2.162162,1.152205,1.152205,0.093567,0.005912,0.397345,9,0
0.020000,0.007595,0.270270,2.162162,0.979730,0.979730,0.083333,0.006527,0.382453,9,1
0.011111,0.004219,0.405405,1.351351,0.990991,0.990991,0.138889,0.001530,0.355503,8,0
0.013333,0.005063,0.675676,1.351351,0.958231,0.958231,0.127273,0.002289,0.363857,8,1
0.011111,0.004219,0.405405,1.486486,1.081081,1.081081,0.138889,0.001649,0.362975,8,1
0.015556,0.005907,0.675676,1.621622,1.112266,1.112266,0.153846,0.003190,0.377311,9,0
0.017778,0.006751,0.540541,1.891892,1.054054,1.054054,0.095238,0.004356,0.385408,9,1
0.022222,0.008439,0.540541,2.162162,1.088193,1.088193,0.076023,0.006497,0.397345,9,0
0.011111,0.004219,0.675676,1.486486,1.081081,1.081081,0.138889,0.001249,0.362097,8,0
0.017778,0.006751,0.675676,1.621622,1.081081,1.081081,0.085714,0.003872,0.385077,9,1
0.020000,0.007595,0.540541,1.621622,1.120827,1.120827,0.088235,0.004598,0.391456,9,1
0.015556,0.005907,0.540541,1.756757,1.081081,1.081081,0.115385,0.003323,0.375418,9,0
0.017778,0.006751,0.675676,1.621622,1.153153,1.153153,0.076190,0.004052,0.388073,9,0
0.011111,0.004219,0.810811,1.621622,1.066066,1.066066,0.111111,0.001590,0.359776,8,1
0.022222,0.008439,0.540541,2.162162,1.193694,1.193694,0.084967,0.006394,0.398050,9,1
0.013333,0.005063,0.945946,1.891892,1.277641,1.277641,0.109091,0.001722,0.376047,9,0
0.028889,0.010970,0.405405,2.162162,1.237838,1.237838,0.093333,0.011062,0.423985,9,0
0.013333,0.005063,0.405405,1.756757,1.007371,1.007371,0.109091,0.002377,0.364448,8,1
0.015556,0.005907,0.810811,1.486486,1.070686,1.070686,0.128205,0.002349,0.371381,9,1
0.017778,0.006751,0.675676,2.162162,1.261261,1.261261,0.085714,0.003811,0.391456,9,0
0.015556,0.005907,0.405405,1.891892,1.112266,1.112266,0.102564,0.003097,0.379223,9,0
0.011111,0.004219,0.810811,1.621622,1.081081,1.081081,0.111111,0.001726,0.357769,8,1
0.008889,0.003376,0.675676,1.351351,1.042471,1.042471,0.142857,0.000770,0.349688,7,0
0.013333,0.005063,0.540541,1.621622,1.044226,1.044226,0.090909,0.002377,0.368940,8,1
0.020000,0.007595,0.405405,1.891892,1.144674,1.144674,0.073529,0.005648,0.397697,9,0
0.011111,0.004219,0.540541,1.621622,1.096096,1.096096,0.138889,0.001425,0.361514,8,1
0.011111,0.004219,0.810811,1.216216,1.141141,1.141141,0.138889,0.001105,0.361514,9,1
0.017778,0.006751,0.675676,1.621622,1.195426,1.195426,0.128205,0.002643,0.378265,9,0
0.020000,0.007595,0.675676,2.162162,1.351351,1.351351,0.116667,0.004018,0.396643,9,0
0.020000,0.007595,0.540541,1.621622,1.073132,1.073132,0.066176,0.005712,0.389081,9,1
0.006667,0.002532,0.810811,1.621622,1.108108,1.108108,0.300000,0.000318,0.334825,5,0
0.026667,0.010127,0.405405,1.621622,1.025799,1.025799,0.082251,0.009174,0.401970,9,1
