0.006667,0.002532,0.135135,1.621622,0.891892,0.891892,0.200000,2,0
0.013333,0.005063,0.135135,1.216216,0.417690,0.417690,0.090909,3,1
0.011111,0.004219,0.135135,1.621622,0.720721,0.720721,0.111111,3,0
0.020000,0.007595,0.135135,1.621622,0.453100,0.453100,0.058824,3,1
0.020000,0.007595,0.135135,1.081081,0.246423,0.246423,0.058824,3,1
0.026667,0.010127,0.135135,1.486486,0.246769,0.246769,0.043478,3,0
0.017778,0.006751,0.135135,0.945946,0.225225,0.225225,0.066667,3,0
0.013333,0.005063,0.135135,0.945946,0.282555,0.282555,0.090909,3,1
0.013333,0.005063,0.135135,1.621622,0.294840,0.294840,0.090909,3,0
0.013333,0.005063,0.135135,1.081081,0.552826,0.552826,0.090909,3,1
0.017778,0.006751,0.135135,2.027027,0.351351,0.351351,0.066667,3,0
0.004444,0.001688,0.135135,0.405405,0.270270,0.270270,0.333333,2,1
0.017778,0.006751,0.135135,1.486486,0.297297,0.297297,0.066667,3,0
0.022222,0.008439,0.135135,1.486486,0.277383,0.277383,0.052632,3,1
0.013333,0.005063,0.135135,1.216216,0.491400,0.491400,0.090909,3,0
0.022222,0.008439,0.135135,1.621622,0.533428,0.533428,0.052632,3,1
0.011111,0.004219,0.135135,1.621622,0.750751,0.750751,0.111111,3,0
0.022222,0.008439,0.135135,1.351351,0.327169,0.327169,0.052632,3,1
0.020000,0.007595,0.135135,1.081081,0.461049,0.461049,0.058824,3,1
0.015556,0.005907,0.135135,1.216216,0.363825,0.363825,0.076923,3,0
0.013333,0.005063,0.135135,1.351351,0.491400,0.491400,0.090909,3,0
0.006667,0.002532,0.135135,0.540541,0.243243,0.243243,0.200000,2,1
0.015556,0.005907,0.135135,1.486486,0.363825,0.363825,0.076923,3,1
0.013333,0.005063,0.135135,1.216216,0.528256,0.528256,0.090909,3,0
0.013333,0.005063,0.135135,1.216216,0.565111,0.565111,0.090909,3,0
0.022222,0.008439,0.135135,1.351351,0.256046,0.256046,0.052632,3,1
0.013333,0.005063,0.135135,1.351351,0.540541,0.540541,0.090909,3,1
0.017778,0.006751,0.135135,1.351351,0.432432,0.432432,0.066667,3,0
0.006667,0.002532,0.135135,0.945946,0.513514,0.513514,0.200000,2,1
0.013333,0.005063,0.135135,1.081081,0.245700,0.245700,0.090909,3,0
0.015556,0.005907,0.135135,1.216216,0.353430,0.353430,0.076923,3,1
0.008889,0.003376,0.135135,0.405405,0.115830,0.115830,0.142857,3,0
0.015556,0.005907,0.135135,1.891892,0.488565,0.488565,0.076923,3,1
0.008889,0.003376,0.135135,1.081081,0.772201,0.772201,0.142857,3,0
0.013333,0.005063,0.135135,1.216216,0.319410,0.319410,0.090909,3,0
0.013333,0.005063,0.135135,1.216216,0.343980,0.343980,0.090909,3,1
0.020000,0.007595,0.135135,1.081081,0.198728,0.198728,0.058824,3,1
0.011111,0.004219,0.135135,0.945946,0.570571,0.570571,0.111111,3,0
0.015556,0.005907,0.135135,1.486486,0.665281,0.665281,0.076923,3,1
0.020000,0.007595,0.135135,1.216216,0.119237,0.119237,0.058824,3,0
0.011111,0.004219,0.135135,1.351351,0.405405,0.405405,0.111111,3,0
0.017778,0.006751,0.135135,1.756757,0.585586,0.585586,0.066667,3,1
0.011111,0.004219,0.135135,1.756757,0.705706,0.705706,0.111111,3,0
0.020000,0.007595,0.135135,1.216216,0.397456,0.397456,0.058824,3,1
0.015556,0.005907,0.135135,1.216216,0.332640,0.332640,0.076923,3,0
0.026667,0.010127,0.135135,1.486486,0.146886,0.146886,0.043478,3,1
0.020000,0.007595,0.135135,1.621622,0.254372,0.254372,0.058824,3,1
0.004444,0.001688,0.135135,0.675676,0.630631,0.630631,0.333333,2,0
0.017778,0.006751,0.135135,1.351351,0.207207,0.207207,0.066667,3,1
0.022222,0.008439,0.135135,1.216216,0.355619,0.355619,0.052632,3,0
0.008889,0.003376,0.135135,1.081081,0.559846,0.559846,0.142857,3,0
0.015556,0.005907,0.135135,0.810811,0.280665,0.280665,0.076923,3,1
0.013333,0.005063,0.135135,1.216216,0.429975,0.429975,0.090909,3,0
0.022222,0.008439,0.135135,1.216216,0.497866,0.497866,0.052632,3,1
0.022222,0.008439,0.135135,1.216216,0.433855,0.433855,0.052632,3,1
0.011111,0.004219,0.135135,0.675676,0.270270,0.270270,0.111111,3,0
0.017778,0.006751,0.135135,1.081081,0.270270,0.270270,0.066667,3,0
